idx,gender,motionOnly,status
842,0,0,0
843,0,0,0
844,0,0,0
845,0,0,0
846,0,0,0
847,1,0,0
848,0,0,0
849,0,0,0
850,0,0,0
851,0,0,0
852,0,0,0
853,0,0,0
854,0,0,0
855,0,0,0
856,0,0,0
857,0,0,0
858,0,0,0
859,0,0,0
860,0,0,0
861,0,0,0
862,0,0,0
863,0,0,0
864,0,0,0
865,0,0,0
866,1,0,0
867,1,0,0
868,1,0,0
869,0,0,1
870,0,0,0
871,1,0,0
872,0,0,0
873,0,0,0
874,0,0,0
875,0,0,0
876,0,0,0
877,1,0,0
878,1,0,0
879,0,0,0
880,0,0,0
881,0,0,0
882,0,0,0
883,1,0,0
884,0,0,0
885,0,0,0
886,0,0,0
887,1,0,0
888,0,0,0
889,0,0,0
890,1,0,0
891,1,0,0
892,0,0,0
893,1,0,0
894,1,0,0
895,1,0,0
896,0,0,0
897,0,0,0
898,1,0,0
899,0,0,0
900,1,0,0
901,1,0,0
902,1,0,0
903,1,0,0
904,1,0,0
905,0,0,0
906,0,0,0
907,0,0,0
908,0,0,0
909,0,0,0
910,0,0,0
911,0,0,0
912,0,0,0
913,1,0,0
914,0,0,0
915,0,0,0
916,0,0,0
917,0,0,0
918,0,0,0
919,1,0,0
920,0,0,0
921,0,0,0
922,0,0,0
923,0,0,0
924,0,0,0
925,0,0,0
926,0,0,0
927,1,0,0
928,1,0,0
929,0,0,0
930,0,0,0
931,0,0,0
932,0,0,0
933,0,0,0
934,0,0,0
935,0,0,0
936,0,0,0
937,0,0,0
938,0,0,0
939,0,0,0
940,0,0,0
941,0,0,0
942,0,0,0
943,0,0,0
944,1,0,0
945,0,0,0
946,0,0,0
947,0,0,0
948,1,0,0
949,0,0,0
950,0,0,0
951,0,0,0
952,1,0,0
953,1,0,-1
954,0,0,0
955,1,0,0
956,0,0,0
957,0,0,0
958,0,0,0
959,0,0,0
960,0,0,0
961,0,0,0
962,0,0,0
963,0,0,0
964,0,0,0
965,0,0,0
966,0,0,0
967,0,0,0
968,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,1,0,0
973,1,0,0
974,0,0,0
975,0,0,0
976,1,0,0
977,0,0,0
978,0,0,0
979,1,0,0
980,0,0,0
981,0,0,0
982,1,0,0
983,0,0,0
984,1,0,0
985,0,0,0
986,1,0,0
987,0,0,0
988,1,0,0
989,0,0,0
990,1,0,0
991,1,0,0
992,0,0,0
993,1,0,0
994,0,0,0
995,1,0,0
996,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1000,0,0,0
1001,0,0,0
1002,0,0,0
1003,1,0,0
1004,1,0,0
1005,0,0,0
1006,1,0,0
1007,0,0,0
1008,1,0,0
1009,0,0,0
1010,1,0,0
1011,0,0,0
1013,1,0,0
1014,0,0,0
1015,0,0,0
1016,1,0,0
1017,0,0,0
1018,0,0,0
1019,0,0,0
1020,0,0,0
1021,1,0,0
1022,0,0,0
1023,1,0,0
1024,0,0,0
1025,0,0,0
1026,0,0,0
1027,1,0,0
1028,0,0,0
1029,0,0,0
1030,0,0,0
1031,1,0,1
1032,0,0,0
1033,0,0,0
1034,1,0,0
1035,0,0,0
1036,1,0,0
1037,0,0,0
1038,0,0,0
1039,0,0,0
1040,0,0,0
1041,1,0,0
1042,0,0,0
1043,0,0,0
1044,0,0,0
1045,0,0,0
1046,0,0,0
1047,0,0,0
1048,1,0,0
1049,0,0,0
1050,0,0,0
1051,0,0,0
1052,1,0,0
1053,1,0,0
1054,0,0,0
1055,0,0,0
1056,0,0,0
1057,0,0,0
1058,0,0,0
1059,0,0,0
1060,0,0,0
1061,0,0,0
1062,1,0,0
1063,0,0,0
1064,0,0,0
1065,0,0,0
1066,0,0,0
1067,0,0,0
1068,0,0,0
1069,1,0,0
1070,0,0,0
1075,1,0,0
1076,0,0,0
1077,0,0,1
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,0,0,0
1082,0,0,0
1083,1,0,0
1084,1,0,0
1085,0,0,0
1086,0,0,0
1087,0,0,0
1088,0,0,0
1089,0,0,0
1090,0,0,0
1091,0,0,0
1092,1,0,0
1093,0,0,0
1094,0,0,0
1095,0,0,0
1096,0,0,0
1097,0,0,0
1098,0,0,0
1099,0,0,0
1100,0,0,0
1101,1,0,0
1102,1,0,0
1103,1,0,0
1104,0,0,0
1105,0,0,0
1106,0,0,0
1113,0,0,0
1117,0,0,0
1118,0,0,1
1121,1,0,0
1122,1,0,-1
1123,0,0,0
1124,1,0,0
1125,0,0,0
1126,1,0,0
1127,0,0,0
1128,0,0,0
1129,0,0,0
1130,1,0,0
1131,0,0,0
1132,0,0,0
1133,0,0,0
1134,0,0,0
1135,1,0,0
1136,1,0,0
1137,0,0,0
1138,1,0,0
1139,1,0,0
1140,0,0,0
1141,0,0,0
1142,1,0,0
1143,1,0,0
1144,1,0,0
1145,1,0,0
1146,1,0,0
1147,1,0,0
1148,1,0,0
1149,1,0,0
1150,1,0,0
1151,0,0,1
1152,0,0,1
1153,0,0,1
1154,0,0,1
1155,0,0,1
1156,0,0,1
1157,0,0,1
1158,0,0,1
1159,0,0,1
1160,0,0,0
1161,0,0,1
1162,0,0,1
1163,0,0,1
1164,0,0,1
1165,0,0,1
1166,0,0,0
1167,1,0,0
1168,0,0,0
1169,0,0,0
1170,0,0,0
1171,0,0,0
1172,0,0,0
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,0,0,0
1177,0,0,0
1178,0,0,0
1179,0,0,0
1180,0,0,0
1181,0,0,0
1182,0,0,0
1183,1,0,0
1184,0,0,0
1185,0,0,0
1186,1,0,0
1187,0,0,0
1188,0,0,0
1189,0,0,0
1190,0,0,0
1191,0,0,0
1192,0,0,0
1193,1,0,0
1194,1,0,0
1195,1,0,0
1196,1,0,0
1197,1,0,0
1198,0,0,0
1199,1,0,0
1200,0,0,0
1201,0,0,0
1202,1,0,0
1203,1,0,0
1204,1,0,0
1205,0,0,0
1206,0,0,0
1207,1,0,0
1208,1,0,0
1209,1,0,0
1210,1,0,0
1211,0,0,0
1212,0,0,-1
1213,1,0,0
1214,1,0,0
1215,0,0,0
1216,1,0,0
1217,1,0,0
1218,0,0,0
1219,1,0,0
1220,0,0,0
1221,1,0,0
1222,1,0,0
1223,1,0,0
1224,0,0,0
1225,1,0,0
1226,1,0,0
1227,1,0,0
1228,0,0,0
1229,1,0,0
1230,1,0,0
1231,1,0,0
1232,0,0,0
1233,1,0,0
1234,1,0,0
1235,0,0,0
1236,1,0,0
1237,1,0,0
1238,1,0,0
1239,0,0,0
1240,1,0,0
1241,1,0,0
1242,1,0,0
1243,0,0,0
1244,0,0,0
1245,0,0,0
1246,1,0,0
1247,0,0,0
1248,0,0,0
1249,1,0,0
1250,1,0,0
1251,1,0,0
1252,1,0,0
1253,1,0,-1
1254,1,0,0
1255,0,0,0
1256,1,0,0
1257,1,0,0
1258,0,0,0
1259,0,0,0
1260,1,0,0
1261,0,0,0
1262,0,0,0
1263,1,0,0
1264,1,0,0
1265,1,0,0
1266,0,0,0
1267,1,0,0
1268,0,0,0
1269,0,0,0
1270,1,0,0
1271,1,0,0
1272,1,0,0
1273,1,0,0
1274,1,0,0
1275,1,0,0
